PC1,PC2,token
0.6155829329773902,-0.19840179916527442,accul
0.9554199961397951,-1.3686565032322116,aotlm
-2.859833670983294,-0.0163958023984694,asopk
-0.39279557688951816,0.1820971191219178,atlzs
-0.4633364357607082,-0.665070793201176,auvqa
1.121521952437854,-2.386777593334481,bajbm
-0.04015159642709791,0.18304457586207487,bdwyj
-1.921290313913573,-0.13641913973755324,bhyhw
2.06051572055334,1.2334769456729637,bjvnt
1.3083220992733564,-1.8184425317958146,blvkx
-0.19200245546305642,-0.21817685576980997,buvgs
-1.5594658858592665,-0.4323014796233356,cmbfi
1.0902769356983264,-1.5617705279956242,cojqb
-2.189050388617266,-0.5224470738745186,dunul
-1.1953015085570853,-0.7379054276222358,dwqwi
-0.7857977225145597,0.48873791809344785,eayrh
0.7699350715911646,1.5118284569974758,edxmq
0.2669230134437642,0.008375032060419427,ejeuw
3.5997048033371426,0.8817693925890154,epjcx
1.6983751776333695,-0.5248069102208198,epqkm
-1.944605203090682,0.09854952553219372,eprdu
-0.27413466260322156,0.5436293228117397,ewqbs
-1.1594437926056922,-0.1814307187904949,fbldj
0.5280621618670482,-0.1950141635582625,fivin
-0.6179141314776306,-0.1703793816088672,fkmtp
-0.480890683620591,-0.39825695428371555,fmtrq
-0.9915674335922917,-0.6004476359533204,fmupf
-2.538602632317308,0.3684333150614978,ftpnb
-2.83093508513942,0.30932790034720986,gcpze
1.646621702921609,0.2661728954099245,gdljy
0.5328319372202149,1.7797710434808003,gguuc
-0.5351390555489628,0.0396279359475516,gleqe
1.2302253568937562,1.5868650788584722,gqoj
-0.11536745787632059,-0.35157588441244847,grkij
2.9820283245560777,1.647384589155238,gzgfk
0.3309470646430288,0.0831611487786947,hcbyl
0.3921852932047282,-1.9238222862032492,hjpbw
0.3295234974654647,0.8533982598977339,hpdxj
0.4745500720322417,-1.4510266153846227,hqmhq
0.16404289723128562,-0.6312352678813729,huyyb
-0.00805651802486427,-1.2172460785104697,icllt
